LAMMPS Description

801  atoms
630 12.011  # 630_b13_a13_d13_i13
631 12.011  # 631_b86_a86_d86_i86
632 12.011  # 632_b86_a86_d86_i86
633 12.011  # 633_b86_a86_d86_i86
634 12.011  # 634_b86_a86_d86_i86
635 12.011  # 635_b86_a86_d86_i86
636 12.011  # 636_b86_a86_d86_i86
637 32.06  # 637_b16_a16_d16_i16
638 227.0  # 638_b92_a92_d92_i92
639 232.038  # 639_b93_a93_d93_i93
640 243.0  # 640_b94_a94_d94_i94
641 12.011  # 641_b95_a95_d95_i95
642 12.011  # 642_b13_a13_d13_i13
643 1.008  # 643_b46_a46_d46_i46
644 138.906  # 644_b96_a96_d96_i96
645 144.24  # 645_b97_a97_d97_i97
646 151.96  # 646_b98_a98_d98_i98
647 157.25  # 647_b99_a99_d99_i99
648 173.04  # 648_b100_a100_d100_i100
649 12.011  # 649_b47_a47_d47_i47
650 35.453  # 650_b21_a21_d21_i21
651 1.008  # 651_b46_a46_d46_i46
652 12.011  # 652_b91_a91_d91_i91
653 12.011  # 653_b91_a91_d91_i91
654 12.011  # 654_b91_a91_d91_i91
655 12.011  # 655_b48_a48_d48_i48
656 1.008  # 656_b49_a49_d49_i49
657 12.011  # 657_b48_a48_d48_i48
658 1.008  # 658_b49_a49_d49_i49
659 12.011  # 659_b48_a48_d48_i48
660 18.998  # 660_b1_a1_d1_i1
661 12.011  # 661_b48_a48_d48_i48
662 18.998  # 662_b1_a1_d1_i1
663 79.904  # 663_b65_a65_d65_i65
664 14.027  # 664_b2_a2_d2_i2
665 12.011  # 665_b48_a48_d48_i48
666 12.011  # 666_b13_a13_d13_i13
667 18.998  # 667_b1_a1_d1_i1
668 12.011  # 668_b48_a48_d48_i48
669 18.998  # 669_b1_a1_d1_i1
670 12.011  # 670_b48_a48_d48_i48
671 79.904  # 671_b65_a65_d65_i65
672 12.011  # 672_b48_a48_d48_i48
673 126.905  # 673_b66_a66_d66_i66
674 12.011  # 674_b91_a91_d91_i91
675 32.06  # 675_b15_a15_d15_i15
676 12.011  # 676_b48_a48_d48_i48
677 12.011  # 677_b48_a48_d48_i48
678 12.011  # 678_b48_a48_d48_i48
679 12.011  # 679_b48_a48_d48_i48
680 12.011  # 680_b48_a48_d48_i48
681 1.008  # 681_b49_a49_d49_i49
682 1.008  # 682_b49_a49_d49_i49
683 12.011  # 683_b48_a48_d48_i48
684 14.007  # 684_b55_a55_d55_i55
685 1.008  # 685_b45_a45_d45_i45
686 1.008  # 686_b45_a45_d45_i45
687 1.008  # 687_b49_a49_d49_i49
688 12.011  # 688_b13_a13_d13_i13
689 12.011  # 689_b13_a13_d13_i13
690 14.007  # 690_b101_a101_d101_i101
691 14.007  # 691_b56_a56_d56_i56
692 14.007  # 692_b101_a101_d101_i101
693 12.011  # 693_b48_a48_d48_i48
694 14.007  # 694_b18_a18_d18_i18
695 12.011  # 695_b19_a19_d19_i19
696 12.011  # 696_b13_a13_d13_i13
697 12.011  # 697_b13_a13_d13_i13
698 12.011  # 698_b13_a13_d13_i13
699 12.011  # 699_b13_a13_d13_i13
700 1.008  # 700_b46_a46_d46_i46
701 14.007  # 701_b102_a102_d102_i102
702 15.999  # 702_b103_a103_d103_i103
703 12.011  # 703_b13_a13_d13_i13
704 1.008  # 704_b46_a46_d46_i46
705 12.011  # 705_b13_a13_d13_i13
706 12.011  # 706_b13_a13_d13_i13
707 12.011  # 707_b13_a13_d13_i13
708 14.007  # 708_b102_a102_d102_i102
709 12.011  # 709_b48_a48_d48_i48
710 12.011  # 710_b13_a13_d13_i13
711 14.007  # 711_b56_a56_d56_i56
712 15.999  # 712_b4_a4_d4_i4
713 12.011  # 713_b3_a3_d3_i3
714 15.999  # 714_b20_a20_d20_i20
715 12.011  # 715_b13_a13_d13_i13
716 12.011  # 716_b13_a13_d13_i13
717 12.011  # 717_b13_a13_d13_i13
718 1.008  # 718_b46_a46_d46_i46
719 1.008  # 719_b46_a46_d46_i46
720 1.008  # 720_b46_a46_d46_i46
721 15.999  # 721_b20_a20_d20_i20
722 30.974  # 722_b104_a104_d104_i104
723 12.011  # 723_b13_a13_d13_i13
724 12.011  # 724_b13_a13_d13_i13
725 1.008  # 725_b46_a46_d46_i46
726 30.974  # 726_b64_a64_d64_i64
727 18.998  # 727_b1_a1_d1_i1
728 14.007  # 728_b24_a24_d24_i24
729 15.999  # 729_b4_a4_d4_i4
730 14.007  # 730_b44_a44_d44_i44
731 14.007  # 731_b44_a44_d44_i44
732 14.007  # 732_b44_a44_d44_i44
733 12.011  # 733_b13_a13_d13_i13
734 12.011  # 734_b13_a13_d13_i13
735 12.011  # 735_b13_a13_d13_i13
736 12.011  # 736_b13_a13_d13_i13
737 12.011  # 737_b13_a13_d13_i13
738 12.011  # 738_b13_a13_d13_i13
739 1.008  # 739_b45_a45_d45_i45
740 1.008  # 740_b45_a45_d45_i45
741 1.008  # 741_b46_a46_d46_i46
742 12.011  # 742_b13_a13_d13_i13
743 12.011  # 743_b13_a13_d13_i13
744 12.011  # 744_b13_a13_d13_i13
745 12.011  # 745_b13_a13_d13_i13
746 12.011  # 746_b48_a48_d48_i48
747 12.011  # 747_b48_a48_d48_i48
748 12.011  # 748_b48_a48_d48_i48
749 12.011  # 749_b13_a13_d13_i13
750 12.011  # 750_b13_a13_d13_i13
751 12.011  # 751_b13_a13_d13_i13
752 12.011  # 752_b13_a13_d13_i13
753 12.011  # 753_b13_a13_d13_i13
754 12.011  # 754_b13_a13_d13_i13
755 12.011  # 755_b19_a19_d19_i19
756 1.008  # 756_b46_a46_d46_i46
757 12.011  # 757_b19_a19_d19_i19
758 12.011  # 758_b19_a19_d19_i19
759 12.011  # 759_b19_a19_d19_i19
760 1.008  # 760_b46_a46_d46_i46
761 12.011  # 761_b51_a51_d51_i51
762 12.011  # 762_b51_a51_d51_i51
763 12.011  # 763_b51_a51_d51_i51
764 15.999  # 764_b5_a5_d5_i5
765 1.008  # 765_b7_a7_d7_i7
766 14.007  # 766_b105_a105_d105_i105
767 14.007  # 767_b105_a105_d105_i105
768 14.007  # 768_b105_a105_d105_i105
769 12.011  # 769_b19_a19_d19_i19
770 14.007  # 770_b53_a53_d53_i53
771 1.008  # 771_b54_a54_d54_i54
772 12.011  # 772_b13_a13_d13_i13
773 12.011  # 773_b13_a13_d13_i13
774 12.011  # 774_b13_a13_d13_i13
775 12.011  # 775_b13_a13_d13_i13
776 12.011  # 776_b84_a84_d84_i84
777 12.011  # 777_b87_a87_d87_i87
778 12.011  # 778_b86_a86_d86_i86
779 12.011  # 779_b86_a86_d86_i86
780 1.008  # 780_b46_a46_d46_i46
781 12.011  # 781_b13_a13_d13_i13
782 12.011  # 782_b3_a3_d3_i3
783 14.007  # 783_b53_a53_d53_i53
784 15.999  # 784_b52_a52_d52_i52
785 1.008  # 785_b54_a54_d54_i54
786 18.998  # 786_b1_a1_d1_i1
787 12.011  # 787_b13_a13_d13_i13
788 1.008  # 788_b46_a46_d46_i46
789 12.011  # 789_b13_a13_d13_i13
790 12.011  # 790_b13_a13_d13_i13
791 12.011  # 791_b13_a13_d13_i13
792 12.011  # 792_b13_a13_d13_i13
793 12.011  # 793_b13_a13_d13_i13
794 12.011  # 794_b13_a13_d13_i13
795 18.998  # 795_b1_a1_d1_i1
796 12.011  # 796_b13_a13_d13_i13
797 1.008  # 797_b46_a46_d46_i46
798 12.011  # 798_b13_a13_d13_i13
799 12.011  # 799_b13_a13_d13_i13
800 35.453  # 800_b21_a21_d21_i21
801 12.011  # 801_b13_a13_d13_i13
802 1.008  # 802_b46_a46_d46_i46
803 12.011  # 803_b13_a13_d13_i13
804 12.011  # 804_b13_a13_d13_i13
805 79.904  # 805_b65_a65_d65_i65
806 12.011  # 806_b13_a13_d13_i13
807 1.008  # 807_b46_a46_d46_i46
808 12.011  # 808_b13_a13_d13_i13
809 12.011  # 809_b13_a13_d13_i13
810 18.998  # 810_b1_a1_d1_i1
811 35.453  # 811_b21_a21_d21_i21
812 79.904  # 812_b65_a65_d65_i65
813 12.011  # 813_b48_a48_d48_i48
814 15.999  # 814_b20_a20_d20_i20
815 12.011  # 815_b13_a13_d13_i13
816 18.998  # 816_b1_a1_d1_i1
817 14.007  # 817_b24_a24_d24_i24
818 12.011  # 818_b48_a48_d48_i48
819 12.011  # 819_b13_a13_d13_i13
820 12.011  # 820_b3_a3_d3_i3
821 12.011  # 821_b3_a3_d3_i3
822 15.999  # 822_b4_a4_d4_i4
823 14.007  # 823_b24_a24_d24_i24
824 1.008  # 824_b45_a45_d45_i45
825 15.999  # 825_b5_a5_d5_i5
826 1.008  # 826_b7_a7_d7_i7
827 12.011  # 827_b13_a13_d13_i13
828 12.011  # 828_b13_a13_d13_i13
829 12.011  # 829_b86_a86_d86_i86
830 12.011  # 830_b86_a86_d86_i86
831 12.011  # 831_b86_a86_d86_i86
832 12.011  # 832_b86_a86_d86_i86
833 12.011  # 833_b48_a48_d48_i48
834 1e-30  # 834_b106_a106_d106_i106
835 12.011  # 835_b13_a13_d13_i13
836 12.011  # 836_b13_a13_d13_i13
837 12.011  # 837_b13_a13_d13_i13
838 126.905  # 838_b66_a66_d66_i66
839 1.008  # 839_b46_a46_d46_i46
840 14.007  # 840_b24_a24_d24_i24
841 12.011  # 841_b48_a48_d48_i48
842 12.011  # 842_b48_a48_d48_i48
843 14.007  # 843_b24_a24_d24_i24
844 12.011  # 844_b48_a48_d48_i48
845 12.011  # 845_b3_a3_d3_i3
846 15.999  # 846_b4_a4_d4_i4
847 14.007  # 847_b107_a107_d107_i107
848 12.011  # 848_b13_a13_d13_i13
849 12.011  # 849_b13_a13_d13_i13
850 12.011  # 850_b13_a13_d13_i13
851 12.011  # 851_b13_a13_d13_i13
852 1.008  # 852_b46_a46_d46_i46
853 12.011  # 853_b3_a3_d3_i3
854 15.999  # 854_b4_a4_d4_i4
855 1.008  # 855_b46_a46_d46_i46
856 12.011  # 856_b13_a13_d13_i13
857 12.011  # 857_b13_a13_d13_i13
858 12.011  # 858_b13_a13_d13_i13
859 12.011  # 859_b13_a13_d13_i13
860 12.011  # 860_b13_a13_d13_i13
861 12.011  # 861_b13_a13_d13_i13
862 12.011  # 862_b13_a13_d13_i13
863 12.011  # 863_b13_a13_d13_i13
864 12.011  # 864_b13_a13_d13_i13
865 12.011  # 865_b13_a13_d13_i13
866 28.086  # 866_b108_a108_d108_i108
867 28.086  # 867_b108_a108_d108_i108
868 28.086  # 868_b108_a108_d108_i108
869 28.086  # 869_b108_a108_d108_i108
870 1.008  # 870_b45_a45_d45_i45
871 12.011  # 871_b13_a13_d13_i13
872 12.011  # 872_b13_a13_d13_i13
873 12.011  # 873_b13_a13_d13_i13
874 12.011  # 874_b13_a13_d13_i13
875 18.998  # 875_b1_a1_d1_i1
876 35.453  # 876_b21_a21_d21_i21
877 79.904  # 877_b65_a65_d65_i65
878 126.905  # 878_b66_a66_d66_i66
879 6.941  # 879_b68_a68_d68_i68
880 22.99  # 880_b69_a69_d69_i69
881 39.098  # 881_b70_a70_d70_i70
882 85.468  # 882_b71_a71_d71_i71
883 132.905  # 883_b72_a72_d72_i72
884 24.305  # 884_b73_a73_d73_i73
885 40.08  # 885_b74_a74_d74_i74
886 87.62  # 886_b75_a75_d75_i75
887 137.33  # 887_b76_a76_d76_i76
888 12.011  # 888_b13_a13_d13_i13
889 12.011  # 889_b13_a13_d13_i13
890 12.011  # 890_b13_a13_d13_i13
891 12.011  # 891_b13_a13_d13_i13
892 1.008  # 892_b46_a46_d46_i46
893 14.007  # 893_b53_a53_d53_i53
894 12.011  # 894_b48_a48_d48_i48
895 14.007  # 895_b53_a53_d53_i53
896 12.011  # 896_b48_a48_d48_i48
897 12.011  # 897_b109_a109_d109_i109
898 12.011  # 898_b109_a109_d109_i109
899 1.008  # 899_b46_a46_d46_i46
900 12.011  # 900_b47_a47_d47_i47
901 12.011  # 901_b47_a47_d47_i47
902 12.011  # 902_b47_a47_d47_i47
903 12.011  # 903_b110_a110_d110_i110
904 12.011  # 904_b110_a110_d110_i110
905 15.999  # 905_b4_a4_d4_i4
906 12.011  # 906_b13_a13_d13_i13

Atoms

1 1 76 -0.8476 16.780243 9.904359 3.468309
2 1 77 0.4238 17.733853 10.159799 3.545631
3 1 77 0.4238 16.288416 10.762118 3.522760
4 2 76 -0.8476 18.400715 7.077899 5.020508
5 2 77 0.4238 18.480640 6.106142 4.847592
6 2 77 0.4238 19.267543 7.454608 4.725029
7 3 76 -0.8476 13.715198 6.469203 12.766020
8 3 77 0.4238 14.428011 6.476855 12.078679
9 3 77 0.4238 13.891338 5.652139 13.297048
10 4 76 -0.8476 7.302189 0.486864 9.989736
11 4 77 0.4238 8.149425 -0.008042 10.123376
12 4 77 0.4238 6.846021 0.004065 9.255282
13 5 76 -0.8476 2.912381 5.581276 1.180797
14 5 77 0.4238 2.781324 4.881086 0.492933
15 5 77 0.4238 2.084378 5.554217 1.723281
16 6 76 -0.8476 4.172062 19.047192 1.341555
17 6 77 0.4238 4.380654 19.946331 0.982896
18 6 77 0.4238 5.053053 18.602731 1.424726
19 7 76 -0.8476 18.763319 15.738203 7.775380
20 7 77 0.4238 19.701603 16.052064 7.816778
21 7 77 0.4238 18.827142 14.808928 7.439250
22 8 76 -0.8476 7.755421 10.726830 15.174398
23 8 77 0.4238 7.454197 10.389996 14.293258
24 8 77 0.4238 7.968780 11.680710 15.015656
25 9 76 -0.8476 12.028311 17.288664 16.755200
26 9 77 0.4238 12.608045 18.086213 16.663419
27 9 77 0.4238 12.609913 16.528584 16.500982
28 10 76 -0.8476 13.963269 17.454246 10.759557
29 10 77 0.4238 14.735935 17.081474 11.254154
30 10 77 0.4238 14.317384 17.647406 9.855178
31 11 76 -0.8476 13.551890 2.976073 8.686177
32 11 77 0.4238 13.421075 2.932322 9.666774
33 11 77 0.4238 13.295333 2.076508 8.361259
34 12 76 -0.8476 4.647933 12.859467 7.256178
35 12 77 0.4238 5.629773 12.739507 7.303062
36 12 77 0.4238 4.284819 11.938211 7.262831
37 13 76 -0.8476 18.180668 17.920536 16.191003
38 13 77 0.4238 18.598376 18.254683 17.024349
39 13 77 0.4238 18.562610 17.015257 16.067718
40 14 76 -0.8476 4.096670 19.690321 16.474661
41 14 77 0.4238 4.005308 19.637289 15.490060
42 14 77 0.4238 3.939527 18.764403 16.788652
43 15 76 -0.8476 2.864675 17.435363 13.970896
44 15 77 0.4238 2.163496 16.736130 13.975377
45 15 77 0.4238 2.363456 18.289248 13.954453
46 16 76 -0.8476 12.920479 3.049472 0.223174
47 16 77 0.4238 13.698317 2.889483 0.814756
48 16 77 0.4238 12.205652 2.471536 0.591442
49 17 76 -0.8476 13.057098 1.316153 16.402671
50 17 77 0.4238 13.706630 1.585525 17.099913
51 17 77 0.4238 13.309179 0.386024 16.174804
52 18 76 -0.8476 1.463301 2.373348 7.798743
53 18 77 0.4238 2.035994 1.850398 8.414490
54 18 77 0.4238 2.050211 2.578340 7.027949
55 19 76 -0.8476 6.719688 11.151288 0.912788
56 19 77 0.4238 7.087603 10.315923 1.296718
57 19 77 0.4238 7.387291 11.845384 1.143321
58 20 76 -0.8476 10.184517 4.769639 15.751716
59 20 77 0.4238 9.335319 5.088078 16.149280
60 20 77 0.4238 10.877579 5.360044 16.141198
61 21 76 -0.8476 13.837507 12.238084 18.972466
62 21 77 0.4238 13.710405 12.830980 19.755357
63 21 77 0.4238 12.920186 11.971412 18.711664
64 22 76 -0.8476 4.826342 5.927219 13.288734
65 22 77 0.4238 5.054089 5.410490 12.475272
66 22 77 0.4238 5.647862 6.440270 13.494871
67 23 76 -0.8476 7.389891 17.514282 16.081245
68 23 77 0.4238 7.996693 17.136643 15.395840
69 23 77 0.4238 6.927416 18.258665 15.620139
70 24 76 -0.8476 4.432964 7.963871 11.750786
71 24 77 0.4238 4.865846 8.836221 11.930278
72 24 77 0.4238 5.177897 7.366597 11.488207
73 25 76 -0.8476 16.791047 9.211205 17.392407
74 25 77 0.4238 17.390216 8.433279 17.264244
75 25 77 0.4238 17.102403 9.876295 16.728087
76 26 76 -0.8476 11.606575 2.881918 15.551406
77 26 77 0.4238 11.103732 2.696728 16.384144
78 26 77 0.4238 12.337443 3.488078 15.832492
79 27 76 -0.8476 9.474859 10.016751 12.134099
80 27 77 0.4238 9.899917 10.742567 11.611493
81 27 77 0.4238 9.046624 9.438918 11.453414
82 28 76 -0.8476 2.177041 11.950658 15.973251
83 28 77 0.4238 2.428644 12.657315 15.326775
84 28 77 0.4238 2.885502 11.982988 16.664370
85 29 76 -0.8476 2.518955 15.194338 6.805607
86 29 77 0.4238 3.306941 14.615269 6.649541
87 29 77 0.4238 2.617738 15.929779 6.149880
88 30 76 -0.8476 17.927402 10.318717 5.752209
89 30 77 0.4238 17.432561 9.467884 5.860906
90 30 77 0.4238 18.881208 10.052520 5.750362
91 31 76 -0.8476 7.092373 19.100634 2.304713
92 31 77 0.4238 8.078869 19.185986 2.316499
93 31 77 0.4238 6.762516 19.999722 2.556592
94 32 76 -0.8476 3.659807 3.420309 13.660458
95 32 77 0.4238 2.820110 2.921621 13.824221
96 32 77 0.4238 4.342952 2.936392 14.189368
97 33 76 -0.8476 18.512078 1.465668 6.344250
98 33 77 0.4238 18.908196 0.627177 5.996941
99 33 77 0.4238 17.539955 1.281862 6.386684
100 34 76 -0.8476 10.120749 12.363047 4.074642
101 34 77 0.4238 9.919925 11.510242 3.613131
102 34 77 0.4238 11.085227 12.513961 3.908458
103 35 76 -0.8476 6.992278 4.060717 4.842743
104 35 77 0.4238 7.512102 3.519972 5.489255
105 35 77 0.4238 6.122967 3.592126 4.769745
106 36 76 -0.8476 9.291134 13.877078 1.398393
107 36 77 0.4238 8.314070 13.808438 1.544114
108 36 77 0.4238 9.691607 13.543430 2.240361
109 37 76 -0.8476 4.870477 14.743460 1.924290
110 37 77 0.4238 4.637265 14.962234 0.987087
111 37 77 0.4238 3.998229 14.681124 2.388946
112 38 76 -0.8476 0.581936 7.328515 17.011098
113 38 77 0.4238 -0.006550 7.263249 16.217358
114 38 77 0.4238 0.004343 7.713774 17.717194
115 39 76 -0.8476 11.028259 12.349263 9.784343
116 39 77 0.4238 11.712095 12.864817 10.281506
117 39 77 0.4238 10.191462 12.490521 10.294662
118 40 76 -0.8476 18.940025 3.867391 11.808963
119 40 77 0.4238 18.941672 3.473361 12.717444
120 40 77 0.4238 19.871872 4.171749 11.668835
121 41 76 -0.8476 7.823586 0.999826 17.590010
122 41 77 0.4238 8.600075 0.990475 16.975538
123 41 77 0.4238 7.684808 0.048904 17.828959
124 42 76 -0.8476 7.419433 20.004319 6.545413
125 42 77 0.4238 6.884045 19.208099 6.790346
126 42 77 0.4238 8.289691 19.636489 6.248832
127 43 76 -0.8476 16.488648 3.638488 3.877116
128 43 77 0.4238 17.258900 4.176422 4.190067
129 43 77 0.4238 15.778934 4.304403 3.694162
130 44 76 -0.8476 16.824456 5.514292 2.186528
131 44 77 0.4238 17.598117 5.663063 1.586599
132 44 77 0.4238 16.775149 6.336407 2.736350
133 45 76 -0.8476 12.415728 3.224778 6.564672
134 45 77 0.4238 11.728045 2.552993 6.327196
135 45 77 0.4238 11.898365 4.026940 6.828261
136 46 76 -0.8476 15.149376 15.599052 8.984600
137 46 77 0.4238 15.157752 14.838017 8.351076
138 46 77 0.4238 15.441844 16.375318 8.443783
139 47 76 -0.8476 0.776518 4.218450 15.807265
140 47 77 0.4238 1.284640 4.926408 16.277590
141 47 77 0.4238 1.179682 3.371384 16.124355
142 48 76 -0.8476 2.734090 19.178194 8.642208
143 48 77 0.4238 1.809229 19.480575 8.458371
144 48 77 0.4238 2.723065 18.208900 8.439829
145 49 76 -0.8476 13.295968 8.830922 1.285618
146 49 77 0.4238 13.086601 7.865582 1.355508
147 49 77 0.4238 14.271697 8.861788 1.119461
148 50 76 -0.8476 12.032069 14.740834 5.311936
149 50 77 0.4238 12.040408 15.630530 5.746643
150 50 77 0.4238 11.234054 14.758508 4.725874
151 51 76 -0.8476 15.485031 13.666821 10.825190
152 51 77 0.4238 15.881383 14.574131 10.808114
153 51 77 0.4238 14.507197 13.823076 10.819374
154 52 76 -0.8476 10.583683 14.339501 11.737959
155 52 77 0.4238 9.851102 14.957627 11.986645
156 52 77 0.4238 11.010285 14.101103 12.599229
157 53 76 -0.8476 2.892495 4.690833 12.041569
158 53 77 0.4238 1.978511 4.519135 11.701347
159 53 77 0.4238 2.880385 5.642183 12.316152
160 54 76 -0.8476 3.778383 0.086893 15.463948
161 54 77 0.4238 3.981688 1.050343 15.358925
162 54 77 0.4238 3.432825 0.005565 16.388385
163 55 76 -0.8476 7.134946 15.656701 1.716913
164 55 77 0.4238 7.962963 16.186188 1.837868
165 55 77 0.4238 6.417749 16.334009 1.630365
166 56 76 -0.8476 13.696285 11.457008 0.456422
167 56 77 0.4238 12.813876 11.532586 0.013432
168 56 77 0.4238 13.491577 11.491369 1.424680
169 57 76 -0.8476 17.909010 18.527392 0.644237
170 57 77 0.4238 17.098867 18.075610 0.297595
171 57 77 0.4238 17.609426 19.447700 0.853738
172 58 76 -0.8476 18.512509 6.103418 16.131097
173 58 77 0.4238 19.120007 5.705731 16.804439
174 58 77 0.4238 19.087007 6.258726 15.339617
175 59 76 -0.8476 15.196356 10.476749 12.100089
176 59 77 0.4238 15.917525 10.326946 11.438217
177 59 77 0.4238 14.358734 10.370586 11.582665
178 60 76 -0.8476 5.282618 9.895316 7.982761
179 60 77 0.4238 5.663042 8.981300 8.003980
180 60 77 0.4238 4.302207 9.756028 7.981101
181 61 76 -0.8476 9.307233 6.389757 6.663248
182 61 77 0.4238 8.897112 5.867929 5.928337
183 61 77 0.4238 9.625726 5.706276 7.305140
184 62 76 -0.8476 13.767121 14.498143 16.495373
185 62 77 0.4238 14.669217 14.120055 16.340874
186 62 77 0.4238 13.407433 13.978308 17.257610
187 63 76 -0.8476 18.413771 1.861046 16.892246
188 63 77 0.4238 18.360146 1.051058 17.459381
189 63 77 0.4238 19.188696 1.696967 16.297958
190 64 76 -0.8476 15.605314 17.253972 13.431987
191 64 77 0.4238 16.138120 17.931808 13.919076
192 64 77 0.4238 14.922240 16.958889 14.085397
193 65 76 -0.8476 8.485559 14.776703 5.385029
194 65 77 0.4238 9.101712 14.912058 6.148333
195 65 77 0.4238 8.603547 13.825404 5.136597
196 66 76 -0.8476 15.217886 6.369854 14.876037
197 66 77 0.4238 14.940370 7.202505 14.417478
198 66 77 0.4238 16.150156 6.542791 15.161649
199 67 76 -0.8476 4.675868 16.252850 8.235077
200 67 77 0.4238 5.002894 16.639039 7.383896
201 67 77 0.4238 5.256775 15.465967 8.389898
202 68 76 -0.8476 4.255871 4.628736 19.325318
203 68 77 0.4238 4.302684 5.358548 19.992987
204 68 77 0.4238 4.081034 3.813930 19.860231
205 69 76 -0.8476 15.075374 19.207501 19.051867
206 69 77 0.4238 14.161699 19.524993 18.839745
207 69 77 0.4238 15.497271 19.966144 19.528388
208 70 76 -0.8476 10.160758 6.985113 2.349203
209 70 77 0.4238 10.143636 7.447534 1.473718
210 70 77 0.4238 10.367167 6.042253 2.127797
211 71 76 -0.8476 18.119500 1.010414 9.827490
212 71 77 0.4238 18.967946 1.268349 10.268181
213 71 77 0.4238 18.242326 1.272061 8.880356
214 72 76 -0.8476 7.492440 17.332160 -0.010965
215 72 77 0.4238 6.728848 17.936849 0.167578
216 72 77 0.4238 8.273764 17.796375 0.382285
217 73 76 -0.8476 -0.090744 20.000957 10.876018
218 73 77 0.4238 0.007050 19.252028 11.516441
219 73 77 0.4238 0.612406 19.840571 10.197442
220 74 76 -0.8476 17.602030 0.710359 4.202968
221 74 77 0.4238 16.914561 -0.000166 4.146930
222 74 77 0.4238 17.084399 1.553160 4.251475
223 75 76 -0.8476 11.255538 10.469848 16.050071
224 75 77 0.4238 12.009176 9.886741 15.780600
225 75 77 0.4238 11.495786 10.781816 16.958678
226 76 76 -0.8476 3.516789 6.277844 4.505770
227 76 77 0.4238 2.940289 6.249027 3.701148
228 76 77 0.4238 2.973826 5.851025 5.215436
229 77 76 -0.8476 13.738726 19.191099 12.957183
230 77 77 0.4238 13.250710 19.998201 12.655478
231 77 77 0.4238 14.670521 19.499339 13.088920
232 78 76 -0.8476 12.390358 9.532930 18.832862
233 78 77 0.4238 12.869125 9.366606 17.982146
234 78 77 0.4238 12.547356 8.715816 19.369783
235 79 76 -0.8476 7.857983 2.078831 0.108429
236 79 77 0.4238 7.317496 2.885238 0.303828
237 79 77 0.4238 7.202689 1.336428 0.102322
238 80 76 -0.8476 16.806155 11.679135 8.800909
239 80 77 0.4238 16.041768 12.208156 9.142154
240 80 77 0.4238 16.603425 10.748029 9.070263
241 81 76 -0.8476 13.362511 8.192198 16.127279
242 81 77 0.4238 14.214496 8.681194 16.002368
243 81 77 0.4238 13.637182 7.260981 16.322214
244 82 76 -0.8476 6.219871 12.527483 9.563866
245 82 77 0.4238 6.549792 13.420750 9.292156
246 82 77 0.4238 7.040961 11.993156 9.708482
247 83 76 -0.8476 15.613246 0.273307 13.563691
248 83 77 0.4238 16.463793 0.000682 13.136089
249 83 77 0.4238 14.912830 0.000446 12.919042
250 84 76 -0.8476 9.974247 0.674098 11.149515
251 84 77 0.4238 10.772923 1.082964 11.568495
252 84 77 0.4238 10.340131 -0.002971 10.526366
253 85 76 -0.8476 8.072811 4.068795 18.056604
254 85 77 0.4238 9.050111 4.013195 18.206244
255 85 77 0.4238 7.720982 3.206019 18.391929
256 86 76 -0.8476 17.298329 4.128632 9.792946
257 86 77 0.4238 17.693079 4.926071 9.358363
258 86 77 0.4238 18.024055 3.454987 9.781404
259 87 76 -0.8476 7.665224 3.545481 15.930819
260 87 77 0.4238 6.999092 2.830874 16.092692
261 87 77 0.4238 8.539496 3.081536 15.962617
262 88 76 -0.8476 2.035954 13.433200 18.124694
263 88 77 0.4238 2.598018 14.005552 18.705295
264 88 77 0.4238 1.191484 13.939634 18.019792
265 89 76 -0.8476 0.884852 17.402945 7.504657
266 89 77 0.4238 0.001207 17.660778 7.139565
267 89 77 0.4238 0.834968 16.418887 7.603406
268 90 76 -0.8476 15.529477 1.774712 9.342987
269 90 77 0.4238 16.090931 1.590500 8.548359
270 90 77 0.4238 15.610855 2.751607 9.483215
271 91 76 -0.8476 8.629408 18.925871 14.291477
272 91 77 0.4238 8.890748 19.740296 13.792467
273 91 77 0.4238 9.482526 18.564857 14.641430
274 92 76 -0.8476 19.999339 6.525456 8.632444
275 92 77 0.4238 19.542649 5.664952 8.454774
276 92 77 0.4238 19.290105 7.111895 8.998075
277 93 76 -0.8476 17.939355 9.090790 14.549637
278 93 77 0.4238 18.770906 8.553122 14.555586
279 93 77 0.4238 17.212183 8.424063 14.635107
280 94 76 -0.8476 0.532981 16.383747 17.421160
281 94 77 0.4238 -0.000622 15.584977 17.180677
282 94 77 0.4238 -0.000194 17.148228 17.086644
283 95 76 -0.8476 12.814465 3.970435 3.711613
284 95 77 0.4238 12.898808 4.728593 3.080201
285 95 77 0.4238 13.435029 4.192764 4.450584
286 96 76 -0.8476 11.516238 15.067359 17.878579
287 96 77 0.4238 10.826595 15.551636 17.358515
288 96 77 0.4238 11.934076 15.763660 18.445312
289 97 76 -0.8476 16.297707 5.193916 13.277346
290 97 77 0.4238 17.179863 4.748173 13.338266
291 97 77 0.4238 15.732681 4.557671 12.770841
292 98 76 -0.8476 2.433329 20.086362 11.318341
293 98 77 0.4238 3.169793 19.750815 10.747704
294 98 77 0.4238 2.145965 19.296764 11.842332
295 99 76 -0.8476 11.817432 17.664387 13.904039
296 99 77 0.4238 12.751057 17.372804 13.749365
297 99 77 0.4238 11.889658 18.631137 14.105998
298 100 76 -0.8476 2.603152 7.866248 17.624074
299 100 77 0.4238 3.271295 8.235522 16.993344
